66,74,86,98,110,130,141,152,163,170,86,78,75,78,82,82,78,76,79,87
66,75,86,98,109,130,141,152,162,169,85,77,75,78,82,82,78,76,78,86
66,74,86,98,110,130,141,152,162,169,86,77,76,78,83,82,78,76,79,87
66,75,86,98,109,129,140,151,162,169,85,77,76,78,82,82,78,76,78,86
66,74,86,98,110,129,140,151,162,169,86,78,76,78,82,82,78,76,79,86
66,74,86,98,109,129,140,151,162,169,85,77,76,78,82,82,78,76,78,86
66,74,86,97,109,129,140,151,162,169,85,77,75,78,82,82,78,76,78,86
67,74,86,98,109,129,140,151,161,168,84,76,74,76,81,80,76,75,77,85
66,73,84,96,107,129,140,151,162,168,84,75,71,72,76,76,72,72,75,85
66,73,84,96,107,131,142,152,162,168,83,74,70,70,74,75,71,70,74,83
68,75,86,97,107,131,140,150,160,167,83,75,73,74,80,80,75,74,77,84
69,76,86,97,107,130,139,150,160,166,85,77,74,75,80,80,76,75,78,86
69,76,87,98,108,128,138,149,159,165,86,78,75,75,81,81,77,76,81,89
69,77,88,99,108,129,139,150,160,166,85,77,74,75,81,81,76,76,80,88
70,77,87,98,107,130,139,150,160,166,84,77,74,75,80,80,76,75,78,86
69,77,88,99,109,129,139,150,160,166,85,77,75,76,81,81,76,75,78,86
70,78,88,99,108,130,139,150,160,166,83,77,74,76,81,80,76,75,77,85
70,77,88,99,108,130,139,150,160,166,84,76,74,75,80,81,76,75,78,86
70,77,88,99,108,129,139,150,160,166,85,78,75,76,81,81,76,75,79,87
70,78,88,99,108,130,140,150,160,166,84,77,74,75,80,80,75,75,78,86
70,77,88,99,109,128,138,150,160,166,87,79,75,76,81,82,77,77,80,89
69,77,87,98,108,130,140,151,160,167,84,77,74,75,80,80,76,75,78,86
70,77,88,99,109,129,139,150,159,166,84,76,74,75,81,81,76,75,78,85
69,77,87,98,108,130,139,150,160,166,84,76,74,75,80,80,75,75,78,85
69,76,87,98,108,129,139,149,159,166,84,76,74,75,80,80,76,74,77,85
69,76,87,99,109,128,138,149,159,166,86,78,75,75,81,81,76,76,79,87
69,77,87,99,108,129,139,150,160,166,84,76,74,75,80,80,75,74,77,85
67,74,85,96,106,131,141,152,161,167,82,73,70,72,77,77,73,72,75,84
66,73,84,95,106,131,141,152,162,167,83,74,70,71,76,75,72,71,75,84
