 X51, X52, X53, X54, X55, X56, X57, X62, X63, X64, X65, X66, Y51, Y52, Y53, Y54, Y55, Y56, Y57, Y62, Y63, Y64, Y65, Y66
123,131,139,148,140,132,124,123,131,144,131,123,166,164,166,171,178,181,182,172,171,171,171,172
123,131,140,148,141,133,124,123,131,145,132,123,167,164,166,168,177,182,183,172,171,170,171,172
122,130,141,152,142,133,124,122,131,148,132,123,166,164,164,162,174,181,182,171,170,164,170,171
123,132,142,154,144,134,124,123,132,150,133,124,165,163,162,160,173,179,181,170,169,162,168,170
122,131,143,155,144,133,123,122,132,151,132,123,164,162,160,158,172,179,180,169,167,160,169,171
122,132,143,156,145,134,124,122,133,152,133,123,163,161,160,157,171,179,180,168,166,160,169,171
123,132,144,157,146,134,124,123,133,153,133,123,162,160,159,156,170,178,180,167,165,159,168,170
122,132,144,156,145,134,124,122,133,152,133,123,162,160,159,157,172,179,181,167,165,159,169,171
123,133,145,157,147,135,125,123,133,153,134,124,162,160,158,156,171,178,180,167,165,159,169,171
123,133,145,158,146,135,124,123,133,154,134,124,161,160,158,156,171,178,180,166,165,158,169,171
122,132,144,157,146,134,124,122,132,153,133,123,161,160,158,156,172,179,181,166,165,158,169,171
124,133,145,157,146,135,125,124,133,153,134,124,161,160,158,155,171,179,181,166,165,158,170,171
123,132,144,156,146,135,124,123,133,152,134,123,161,160,158,157,171,179,181,166,165,159,169,171
123,132,144,156,146,135,124,123,133,152,134,123,162,160,159,157,171,179,181,166,165,159,170,172
123,133,145,157,146,135,124,123,133,153,134,124,161,160,158,156,171,179,181,167,165,158,169,171
123,132,145,157,146,135,124,123,133,153,134,123,162,160,158,156,171,179,181,166,165,158,169,171
122,132,144,157,146,135,124,123,133,153,134,123,162,160,158,155,171,179,180,166,165,158,169,171
122,133,145,158,147,135,124,123,133,154,134,123,162,160,158,156,171,179,180,166,165,158,170,172
122,132,144,157,146,134,123,122,132,153,133,123,162,160,158,155,171,179,181,166,165,158,170,172
122,132,144,157,146,134,123,122,133,153,133,123,162,160,158,156,172,180,181,166,165,159,170,172
122,132,144,157,146,134,123,122,132,153,133,123,162,160,158,155,171,179,181,166,164,158,170,172
122,132,144,157,146,135,124,122,132,153,133,123,162,160,158,156,172,180,182,166,164,158,171,173
122,133,145,158,147,135,124,122,133,154,134,123,162,160,158,155,171,179,180,166,164,158,170,172
122,132,143,154,145,134,123,122,132,150,133,123,161,159,158,157,172,179,181,166,164,159,170,172
122,132,143,155,145,134,123,122,132,151,133,123,161,160,158,156,171,179,181,165,164,158,171,173
121,130,142,153,144,133,122,121,131,150,132,122,161,159,158,157,172,180,181,166,164,159,170,172
122,132,144,156,146,135,123,122,132,153,134,123,162,160,158,156,172,180,182,166,164,158,171,174
122,131,142,154,144,133,123,122,132,150,132,123,163,161,160,159,173,180,181,167,165,161,169,172
122,130,139,150,141,132,123,122,130,145,130,122,164,162,163,164,176,181,183,169,168,166,170,172
122,130,139,148,140,132,123,122,130,145,131,122,165,163,165,167,178,182,183,171,169,168,171,173
122,130,139,147,140,132,123,122,130,143,131,122,166,163,165,169,178,182,183,171,170,169,171,172
122,130,139,147,140,131,123,122,130,144,131,123,166,163,166,169,178,182,183,171,171,170,171,172
123,131,139,147,141,132,124,123,131,144,131,123,166,163,165,169,178,182,183,171,170,170,171,172
123,130,139,147,140,132,124,123,131,144,131,123,165,163,165,170,178,182,183,171,170,170,171,172
123,131,140,148,141,133,124,124,132,144,132,124,166,163,166,169,178,182,182,171,170,170,171,172
123,130,139,147,140,132,123,123,131,144,131,123,165,163,166,170,178,182,183,171,170,170,171,172
124,132,140,148,141,133,124,124,132,144,132,124,166,163,166,170,178,182,183,172,171,170,171,172
123,131,139,148,141,133,124,123,132,145,132,123,166,164,166,170,178,182,182,172,171,170,171,172
124,132,140,148,141,133,125,124,132,145,132,124,166,164,166,170,178,182,183,172,171,171,171,172
123,131,139,148,140,132,124,123,131,144,131,123,166,164,166,170,178,182,183,172,171,171,171,172
123,131,140,148,141,133,124,123,131,145,132,123,166,164,166,170,178,182,183,172,171,171,171,172
123,131,140,148,141,133,124,123,132,145,132,123,166,164,166,171,178,182,183,172,171,171,171,172
123,131,140,148,141,133,124,123,132,144,132,123,166,164,166,171,178,182,183,172,171,171,171,172
123,131,140,148,141,133,124,124,132,144,132,123,166,164,166,170,178,182,183,172,171,171,171,172
123,131,139,148,141,133,124,123,131,145,132,123,166,164,166,171,179,183,183,172,171,171,171,172
123,131,140,148,141,133,124,123,132,144,132,123,166,164,166,171,178,182,183,172,171,171,171,172
123,131,139,148,141,132,124,123,131,144,132,123,166,164,166,171,179,183,183,172,171,171,171,172
122,130,139,147,140,132,123,123,131,143,131,123,166,164,166,170,179,183,183,172,171,171,171,172
122,130,139,147,140,132,124,123,131,144,131,123,166,164,166,171,179,183,184,172,171,172,172,173
123,131,139,148,140,132,123,123,131,144,131,123,166,164,166,171,178,182,183,172,171,171,171,172
123,131,140,148,141,133,124,123,132,145,132,123,166,164,166,171,179,183,183,172,171,171,172,173
123,131,139,147,140,133,124,123,131,144,132,123,166,164,166,171,179,183,184,172,171,171,172,173
123,131,139,148,140,132,124,123,131,144,132,123,166,164,166,171,179,183,184,172,171,171,172,173
123,132,140,148,141,133,124,123,132,144,132,123,166,164,166,171,179,183,184,172,171,171,172,173
123,131,139,147,140,132,124,123,131,144,132,123,166,164,166,170,178,183,184,172,171,171,171,173
123,131,140,148,140,132,123,123,131,144,131,123,166,164,166,170,179,183,184,172,171,171,172,173
123,131,139,148,140,132,124,123,131,144,131,123,166,164,166,171,179,183,184,173,172,171,172,173
122,130,139,147,140,132,123,123,131,144,131,123,166,164,166,171,179,183,184,172,171,171,172,173
123,131,140,148,141,133,124,123,132,144,132,123,166,164,166,171,179,183,184,172,171,171,172,173
123,130,139,148,140,132,123,123,131,144,131,123,166,164,167,171,180,184,184,172,171,171,172,173
123,130,139,147,140,132,124,123,131,143,131,123,166,164,166,170,179,183,184,172,171,171,172,173
122,130,139,147,140,132,123,123,130,144,131,123,166,164,166,170,179,183,184,172,171,171,172,173
123,130,139,147,140,132,123,123,131,144,131,123,166,163,166,171,178,182,183,172,171,171,172,173
123,130,139,148,141,132,124,123,131,145,131,123,166,164,166,171,179,183,184,172,171,171,172,173
122,130,139,148,140,132,123,123,130,144,131,123,166,164,166,171,179,183,184,172,171,171,172,173
123,131,140,148,141,133,124,124,132,144,132,124,166,164,166,170,179,183,184,172,171,171,172,173
123,131,140,147,141,133,124,123,132,144,132,123,166,164,166,171,179,183,184,172,171,171,171,173
123,131,140,147,141,133,124,123,132,144,132,123,166,164,166,171,179,183,184,172,171,171,172,173
123,131,140,148,141,133,124,123,132,144,132,123,166,164,166,170,179,183,184,172,171,171,171,173
123,130,140,148,141,132,124,123,131,145,131,123,166,164,166,169,178,183,184,172,171,170,171,172
123,130,140,149,141,132,124,123,131,146,131,123,166,164,165,166,175,181,182,172,170,167,170,172
123,132,142,153,143,133,124,123,132,150,132,123,166,164,163,160,173,179,181,171,169,163,169,171
122,131,143,155,145,134,124,123,132,151,133,123,164,162,161,159,171,178,180,170,168,161,168,170
122,131,142,154,144,133,123,122,132,151,132,123,164,162,160,158,171,178,180,169,167,160,168,170
121,131,142,153,143,132,122,122,131,149,131,122,163,161,160,159,171,179,180,168,166,161,168,170
122,132,143,156,145,134,123,122,132,152,133,123,162,160,159,157,172,179,181,167,165,159,170,172
122,132,144,157,146,134,123,122,133,153,133,123,162,160,158,156,171,178,180,167,165,158,169,171
122,132,144,157,146,134,124,122,133,153,133,123,162,160,158,156,172,179,181,167,165,158,169,172
122,132,144,157,146,134,124,123,133,153,133,123,162,160,159,156,172,179,181,167,165,158,170,172
123,132,144,157,146,134,124,123,133,153,133,123,161,160,158,156,171,179,181,166,165,158,170,172
123,132,143,156,145,134,124,123,133,151,133,123,161,160,158,157,172,178,180,166,165,159,169,171
122,132,144,157,146,134,124,122,132,153,133,123,162,160,158,155,172,179,181,166,165,158,170,172
122,132,144,157,146,134,124,122,132,152,133,123,161,159,158,155,171,179,181,165,164,158,170,172
122,132,144,156,146,135,124,123,133,152,133,123,161,159,158,156,171,179,181,166,165,158,169,171
122,132,144,158,146,134,124,123,133,153,133,123,161,159,158,155,172,180,182,166,164,158,171,173
122,131,144,156,145,133,123,122,132,152,132,122,161,159,158,156,172,179,180,166,164,158,169,171
122,132,144,157,146,134,123,123,133,153,133,123,161,159,158,155,172,180,181,165,164,157,170,172
122,132,143,155,145,134,123,123,132,151,133,123,161,159,158,157,172,179,181,166,164,159,170,172
122,131,143,154,144,133,123,122,132,150,132,122,161,159,158,157,171,179,180,165,164,159,169,171
122,132,144,157,146,134,123,122,132,153,133,123,161,159,158,156,171,179,181,166,164,158,170,172
122,133,145,158,147,135,124,123,133,154,134,123,161,159,157,155,171,179,181,165,164,157,171,173
121,131,143,156,145,134,123,122,132,152,133,122,161,159,158,156,171,179,181,166,164,158,170,172
122,132,143,156,145,134,123,122,132,152,133,123,161,159,157,155,171,179,181,166,164,158,170,172
122,132,144,157,146,134,124,122,132,154,133,123,161,159,158,155,172,179,181,165,164,157,171,173
122,132,144,157,146,134,123,122,132,153,133,123,161,159,158,156,172,180,181,166,164,158,171,173
122,131,143,155,145,134,123,122,132,151,133,123,161,159,158,156,171,178,180,165,164,158,169,172
122,132,144,156,146,134,123,122,132,153,133,122,161,159,158,156,172,179,181,166,164,158,170,172
123,132,144,156,146,135,125,123,133,153,134,124,161,159,158,156,172,179,181,166,164,158,170,172
123,132,142,153,144,134,124,124,132,150,133,124,162,160,160,159,174,180,182,167,166,161,170,172
123,132,141,152,143,134,124,123,132,148,132,124,163,162,163,164,176,182,183,168,167,166,170,172
123,131,140,149,141,132,123,123,131,145,131,123,164,162,164,167,178,182,183,171,170,168,170,172
122,130,139,148,141,132,123,123,131,145,131,123,165,162,165,169,177,182,183,170,170,169,170,171
123,131,139,148,140,132,123,123,131,144,131,123,165,163,165,169,177,181,182,171,170,170,170,171
123,131,140,148,141,133,124,124,132,144,132,124,165,163,165,169,177,181,182,170,170,169,170,171
123,130,139,148,140,132,124,123,131,145,131,124,165,163,165,169,177,180,181,170,170,169,170,171
123,131,139,148,141,133,124,124,131,145,132,124,165,163,165,169,177,180,181,170,170,170,170,171
124,131,139,148,141,132,124,124,131,145,132,124,165,163,165,169,177,181,182,171,170,170,170,171
123,131,139,147,140,132,124,123,131,144,132,124,166,163,166,170,177,181,182,171,170,170,170,171
123,131,139,147,140,132,124,124,131,144,131,124,165,163,165,170,177,181,182,171,171,170,170,171
124,131,140,148,141,133,124,124,132,145,132,124,165,163,165,170,178,182,183,171,170,170,170,171
124,132,140,148,141,133,124,124,132,145,132,124,165,163,165,170,178,182,182,171,171,170,170,171
123,131,140,148,140,132,124,124,131,144,132,124,165,163,166,170,178,182,182,171,171,170,171,172
123,131,140,148,141,133,124,124,131,145,132,124,166,163,166,170,178,182,182,172,171,170,170,172
123,131,140,148,141,132,124,123,131,144,132,123,166,163,165,170,178,182,183,172,171,171,171,172
123,131,140,148,141,133,124,124,132,145,132,124,165,163,166,170,178,182,182,171,170,171,171,172
124,131,140,148,141,133,124,124,132,145,132,124,166,163,166,170,178,182,183,172,171,170,171,172
123,131,140,148,141,133,124,124,132,145,132,124,166,164,166,170,178,182,183,172,171,171,171,172
124,131,140,147,141,133,124,124,132,144,132,124,166,164,166,170,178,182,182,171,171,171,171,172
124,131,140,148,141,132,124,124,131,144,131,124,165,163,166,170,178,182,182,171,171,171,171,172
124,132,140,147,141,133,124,124,132,144,132,124,166,164,166,170,178,182,183,172,171,171,171,172
123,131,140,148,141,133,124,124,132,145,132,124,166,164,166,171,178,182,183,171,171,171,171,172
123,132,140,148,141,133,124,124,132,144,132,123,166,164,166,171,178,182,182,172,171,171,171,172
124,132,140,148,141,133,124,124,132,145,132,124,166,164,166,171,178,182,183,171,171,171,171,172
124,131,140,148,140,132,124,124,131,145,132,124,166,164,166,170,179,182,183,171,171,171,171,172
124,132,140,147,140,133,124,124,132,144,132,124,166,164,166,170,178,182,182,172,171,171,171,172
124,132,140,148,141,133,124,124,132,144,132,124,166,164,166,170,178,182,182,171,170,170,171,172
123,131,140,148,141,133,124,124,132,145,132,124,166,164,166,171,178,182,182,172,171,171,171,172
123,131,139,148,140,133,124,124,132,144,132,123,166,164,166,171,179,183,183,172,171,171,171,172
124,132,140,148,141,133,124,124,133,145,133,124,166,164,167,170,178,182,183,172,171,171,171,173
124,132,140,148,141,133,124,124,132,144,132,124,166,164,166,170,179,182,183,172,171,171,171,172
123,131,140,148,141,133,124,123,132,144,132,124,166,164,166,170,178,182,183,172,171,171,171,172
124,131,140,148,140,133,124,124,132,144,132,124,166,164,166,170,178,182,183,172,171,171,171,172
123,131,139,147,140,133,124,123,132,144,132,123,166,164,166,171,178,182,183,172,171,171,171,172
123,131,139,147,140,132,123,123,131,144,131,123,166,164,166,170,178,183,183,172,171,171,171,172
123,131,139,147,141,133,124,123,132,144,132,123,166,164,166,170,178,182,183,172,171,171,171,172
123,131,139,147,140,132,124,123,131,144,131,123,166,164,166,171,179,182,183,172,171,171,171,172
124,132,140,148,141,133,124,124,132,145,132,124,166,164,166,170,178,182,183,172,171,171,171,172
123,131,139,147,141,133,124,124,132,144,132,124,166,164,166,170,179,183,183,172,171,171,171,172
123,131,139,147,141,132,124,124,131,144,132,124,166,164,166,171,178,182,183,172,171,171,171,172
124,132,140,147,141,133,124,124,132,144,132,124,166,164,166,170,179,183,183,172,171,171,171,172
123,131,139,148,141,133,124,124,132,144,132,124,166,164,166,170,179,182,183,172,171,171,171,172
123,131,139,147,140,133,124,123,131,143,132,123,166,164,166,170,178,183,183,172,171,171,171,172
123,132,140,148,141,133,124,123,132,145,132,123,166,164,166,171,178,183,183,172,171,171,171,172
123,132,140,148,141,133,124,123,132,145,132,123,166,164,166,171,179,183,183,172,171,171,171,172
123,132,140,148,141,133,124,123,132,145,132,124,166,164,166,171,179,183,183,172,171,171,171,172
123,131,139,147,140,132,123,123,131,144,131,123,166,164,166,171,179,183,183,172,171,171,171,172
123,131,140,147,141,133,124,123,132,144,132,123,166,164,166,171,179,183,183,172,171,171,171,172
123,131,139,147,140,132,123,123,131,144,131,123,166,164,166,171,179,183,183,172,171,171,171,172
122,131,139,147,140,132,123,123,131,144,131,123,166,164,166,171,178,182,183,172,171,171,171,172
123,131,139,147,140,132,123,123,131,143,131,123,166,164,166,171,179,183,184,172,171,171,171,172
122,130,139,147,140,132,123,123,131,143,131,123,166,164,166,171,179,182,183,172,171,171,171,172
122,130,139,147,140,132,123,123,131,144,131,122,166,164,166,170,179,183,184,172,171,171,171,172
122,130,139,147,140,132,122,122,131,144,131,122,166,164,166,170,179,183,183,172,171,171,171,172
122,131,139,147,140,132,123,123,131,143,131,123,166,164,166,171,179,183,184,172,171,171,171,172
122,130,138,146,139,131,123,123,130,143,131,123,166,163,166,171,179,183,184,172,171,171,171,172
123,130,139,147,140,132,123,123,131,144,131,123,166,164,166,171,179,183,184,172,171,171,171,172
123,131,139,147,140,132,123,123,131,143,131,123,166,164,166,171,179,183,183,172,171,171,171,172
122,129,138,147,139,131,123,122,130,143,130,122,166,164,166,171,179,183,183,172,171,171,171,172
122,130,139,147,140,132,123,123,131,144,131,123,166,164,166,170,179,183,183,172,171,171,171,172
122,130,139,147,140,132,123,123,131,144,131,123,166,164,166,170,179,183,184,172,171,171,171,172
123,131,139,147,140,132,123,123,131,144,131,123,166,164,166,171,179,183,183,172,171,171,171,172
122,130,139,147,140,132,123,123,131,144,131,123,166,164,166,170,179,182,183,172,171,171,171,172
122,130,139,147,140,132,123,123,131,144,131,122,166,164,166,170,178,183,183,172,171,171,171,172
122,130,139,148,140,132,123,122,130,145,131,123,165,164,166,168,177,181,182,172,171,169,171,172
122,130,140,149,141,132,123,123,131,146,131,123,166,164,164,164,174,180,181,171,170,166,169,171
122,130,141,153,143,133,123,122,131,149,132,122,165,162,161,159,172,178,180,170,168,162,168,170
122,131,142,155,144,133,123,122,131,151,132,123,163,161,160,158,171,178,179,169,167,160,168,169
121,130,142,155,143,132,122,121,130,150,131,121,162,160,159,157,171,178,179,167,165,159,168,169
121,130,142,155,144,133,122,121,131,151,132,122,161,159,158,157,171,178,180,166,165,159,168,170
121,131,143,156,145,134,123,122,132,152,132,122,161,159,158,157,171,179,181,166,164,159,169,171
121,131,143,155,144,134,123,122,132,151,133,122,161,159,158,156,171,179,180,166,164,158,169,171
122,132,144,157,145,134,123,122,132,153,133,122,161,159,158,156,172,179,181,166,164,158,170,172
121,131,143,157,145,133,123,121,131,152,132,122,161,159,157,155,171,179,180,166,164,158,169,171
122,132,144,157,146,134,123,122,132,153,133,123,161,159,158,155,171,179,181,165,164,158,170,172
122,132,144,158,147,134,123,122,132,153,133,123,161,159,157,155,171,179,181,166,164,158,171,172
122,132,144,158,146,134,123,122,132,153,133,123,161,159,158,155,172,179,181,165,164,158,170,172
121,132,143,157,145,134,123,122,132,153,133,122,161,159,157,155,171,179,180,165,164,158,169,171
121,131,143,156,146,134,123,121,132,152,133,122,161,159,158,156,171,179,181,165,164,158,170,172
121,131,143,156,145,134,123,122,132,152,133,122,161,159,158,156,171,179,181,165,164,158,170,172
122,132,144,157,146,134,123,122,132,153,133,123,161,159,158,155,172,180,181,165,164,158,171,173
122,132,143,157,145,134,123,122,132,153,133,123,161,159,157,155,171,180,181,165,164,158,171,173
122,132,144,156,145,134,123,122,132,152,133,123,161,159,158,156,172,179,181,165,164,158,170,171
122,132,144,157,146,134,123,122,132,153,133,122,161,159,157,155,170,179,181,166,164,157,169,171
121,132,144,157,146,134,123,122,132,153,133,122,161,159,158,155,172,180,181,166,164,158,171,173
121,132,144,157,146,134,123,121,132,153,133,122,161,159,158,155,171,179,181,166,164,157,170,172
122,132,144,157,146,134,123,122,132,153,133,122,161,159,158,155,171,179,181,166,164,158,170,171
121,132,143,157,145,134,123,122,132,153,133,122,161,159,158,155,171,179,181,166,164,158,169,172
122,132,144,157,146,134,123,122,132,153,133,122,161,159,157,154,172,180,182,165,163,157,171,173
121,132,144,157,146,134,123,121,132,153,133,122,161,159,158,155,172,179,181,166,164,157,170,172
121,132,144,157,146,134,123,122,132,153,133,122,161,159,157,155,171,179,181,166,164,157,169,172
121,131,144,157,145,134,123,122,132,153,133,122,161,159,158,155,172,180,181,166,164,157,170,172
121,132,144,157,146,134,123,122,132,153,133,122,161,159,158,155,172,179,181,166,164,157,171,173
121,132,144,157,146,134,123,122,132,153,133,123,161,159,157,155,171,179,181,165,163,157,170,172
122,131,142,154,144,133,124,122,131,150,132,123,162,160,160,158,173,180,181,167,165,161,170,171
123,131,140,152,142,133,124,123,131,148,132,123,164,162,162,162,175,180,182,168,167,164,170,171
122,130,140,149,141,132,123,123,131,145,131,123,165,163,164,166,177,182,183,170,169,168,170,171
123,130,139,148,140,132,124,123,131,145,131,123,166,164,165,169,177,182,183,171,170,169,171,172
122,130,138,147,140,132,123,122,131,144,131,123,166,164,166,169,177,181,182,171,170,170,170,172
123,131,139,148,140,132,124,123,131,145,132,123,165,163,165,169,177,181,182,171,171,170,170,172
123,131,139,147,140,132,124,123,131,144,131,123,166,164,166,170,177,181,182,172,171,170,171,172
122,131,139,148,140,132,123,123,131,144,131,123,166,164,166,170,177,181,182,172,171,170,170,172
123,131,139,148,140,132,124,123,131,145,132,123,166,164,166,170,177,181,182,172,171,170,170,172
123,131,139,147,140,132,124,123,131,144,131,123,166,164,166,170,178,181,182,171,171,170,171,172
123,131,139,147,140,132,123,123,131,144,131,123,166,163,166,170,178,181,182,171,171,171,170,171
123,130,139,147,140,132,123,123,131,144,131,123,166,164,166,171,178,182,182,172,171,171,171,172
123,131,139,147,140,132,124,123,131,144,131,123,166,164,166,170,178,182,182,172,171,171,171,172
123,131,139,147,140,133,124,123,131,144,131,123,166,164,166,171,178,182,182,172,171,171,171,172
123,131,139,147,140,132,124,123,132,144,132,123,166,164,166,170,178,181,182,172,171,171,171,172
122,131,139,147,140,132,123,123,131,144,131,122,166,164,166,170,178,182,182,172,171,171,171,172
122,130,139,147,140,132,123,123,131,144,131,123,166,164,166,170,178,182,183,172,171,171,171,172
122,130,139,146,140,131,123,122,131,143,131,122,166,164,166,171,178,182,182,172,171,171,171,172
122,131,139,147,140,131,123,123,131,144,131,122,166,164,166,170,178,182,182,172,171,171,171,172
122,131,139,148,140,132,123,123,131,144,131,122,166,164,166,170,178,182,183,172,171,171,171,172
122,131,139,147,140,132,123,123,131,144,131,122,166,164,166,170,179,182,183,172,171,171,171,172
122,130,139,147,140,132,123,122,131,143,131,122,166,164,166,171,178,181,182,172,171,171,171,172
122,130,139,147,140,131,123,123,131,143,131,123,166,164,166,171,179,182,183,172,171,171,171,172
122,130,139,147,139,131,122,122,131,144,130,122,166,164,166,170,178,182,183,172,171,171,171,172
121,130,138,147,139,131,122,122,130,143,130,122,166,164,166,170,178,182,183,172,171,171,171,172
123,131,139,148,140,132,123,123,131,145,131,122,166,164,166,171,178,182,183,172,171,171,171,172
122,129,138,146,139,131,123,122,130,143,130,122,166,164,166,171,178,182,183,172,171,171,171,172
122,129,138,146,139,131,122,122,130,143,130,122,166,164,166,171,178,182,182,172,171,171,171,172
121,129,138,147,139,131,122,122,130,143,130,122,166,164,166,171,178,182,182,172,171,171,171,172
122,130,139,147,140,132,123,122,131,143,131,122,166,164,166,171,178,182,183,172,171,171,171,172
122,130,138,146,139,131,123,122,131,143,131,122,166,164,166,171,178,182,183,172,171,171,171,172
121,130,138,146,139,131,122,122,130,143,130,122,166,164,166,171,178,182,183,172,171,171,171,172
121,129,138,147,139,131,122,122,130,143,130,122,166,164,166,171,179,182,183,172,171,171,171,172
121,129,138,146,139,131,122,122,129,143,130,122,166,164,166,171,179,182,183,172,171,171,171,172
122,130,139,147,140,132,123,123,131,144,131,123,166,164,166,171,178,182,183,172,171,171,171,173
122,130,138,147,139,131,123,122,130,143,130,122,166,164,166,171,179,183,183,172,171,171,171,172
122,130,138,146,139,131,123,122,130,143,130,122,166,164,166,170,178,182,183,172,171,171,171,172
121,129,138,147,139,131,122,122,130,143,130,122,166,164,166,170,178,182,183,172,171,171,171,172
122,130,139,148,140,132,123,122,131,145,131,122,167,164,166,170,178,182,183,172,171,171,171,172
121,129,138,146,139,131,122,122,130,143,130,122,166,164,166,170,178,182,183,172,171,171,171,172
122,129,138,147,139,131,122,122,130,144,130,122,167,164,167,171,178,182,183,172,171,171,171,172
122,130,139,148,140,131,123,122,130,144,130,122,167,164,167,171,179,183,183,172,171,171,172,173
122,130,139,148,140,132,123,122,131,145,131,122,166,164,166,171,179,183,183,172,171,171,172,173
121,129,138,147,139,131,123,122,130,143,130,122,167,164,167,171,179,182,183,172,171,171,172,172
122,130,139,147,140,131,123,122,130,144,130,122,167,165,167,171,178,182,183,172,171,171,171,172
122,130,139,148,140,132,123,123,131,144,131,123,167,164,167,170,178,182,183,172,171,170,171,173
122,130,140,150,141,132,123,122,131,147,131,123,166,164,165,165,175,181,182,172,170,166,170,172
122,131,142,154,143,133,123,122,132,150,132,123,165,163,162,160,172,179,180,171,169,162,168,170
122,131,142,154,144,133,123,122,132,150,132,122,164,162,161,159,172,179,180,170,168,161,168,170
121,130,141,153,143,132,122,121,130,149,131,122,163,161,160,159,172,179,181,169,167,161,168,170
121,130,142,155,144,133,122,121,131,150,132,121,163,161,160,158,172,180,181,169,167,160,168,170
121,131,143,157,145,133,122,121,131,152,132,122,163,161,160,157,171,179,181,168,166,159,169,171
121,131,143,154,144,133,123,121,131,150,132,122,163,161,159,158,172,180,181,167,166,160,169,171
121,131,143,155,145,134,123,121,132,151,133,122,163,160,159,157,171,179,181,168,166,160,169,171
121,132,144,157,146,134,123,122,132,153,133,122,163,161,159,157,171,179,181,168,166,159,169,172
121,131,143,155,145,133,123,122,132,151,132,122,163,161,159,157,171,179,181,167,165,159,169,172
122,132,144,157,146,134,123,122,132,153,133,123,163,161,159,156,171,179,181,167,165,158,170,172
121,131,143,156,145,134,123,122,132,152,133,122,162,160,159,157,172,180,182,167,165,159,170,172
122,132,145,158,146,135,124,122,133,154,134,123,162,160,159,156,172,179,181,167,165,158,171,172
121,131,144,157,145,134,123,122,132,153,133,122,162,160,159,156,171,179,181,167,166,159,169,172
121,131,144,158,146,134,123,122,132,153,133,122,163,160,159,156,171,180,182,167,165,158,170,173
121,131,143,155,144,133,123,121,131,151,132,122,163,160,159,158,171,180,181,167,165,160,169,171
121,131,143,155,145,133,123,122,132,151,132,122,162,160,159,157,171,179,181,166,165,159,169,171
121,130,142,155,144,133,122,121,131,151,132,122,162,161,159,157,172,180,181,167,165,160,169,171
122,132,144,156,146,135,124,123,133,152,134,123,162,160,159,157,171,179,181,167,165,159,170,172
122,132,145,158,147,135,124,123,133,154,134,123,162,160,159,156,171,179,181,167,165,158,170,172
122,132,144,157,146,134,123,122,132,153,133,123,162,160,159,156,171,179,181,167,165,158,170,172
121,131,143,155,145,133,123,122,132,151,132,122,162,160,159,157,171,179,181,167,165,159,169,172
122,132,144,157,146,134,123,122,132,153,133,123,163,161,159,156,171,179,181,167,165,159,170,172
122,132,144,157,146,134,123,122,132,153,133,123,163,160,159,156,172,180,182,167,165,158,171,173
121,131,143,155,144,133,123,122,132,151,132,122,163,161,159,158,171,179,181,167,166,160,169,171
121,131,142,155,144,133,123,122,131,151,132,122,163,161,159,158,172,180,181,168,166,160,169,171
122,132,143,155,145,134,123,122,132,151,133,123,163,160,159,158,171,179,180,167,165,160,169,171
122,133,144,156,146,134,123,122,133,152,133,123,163,161,159,158,172,179,181,167,165,159,170,172
121,131,143,155,145,134,123,122,132,151,133,122,163,161,160,158,172,180,181,168,166,160,170,172
122,131,143,155,144,134,123,122,132,151,133,123,164,162,161,159,173,180,182,168,167,161,170,172
123,131,141,152,143,133,124,123,132,148,132,123,165,163,163,163,175,181,182,170,168,165,170,172
122,131,140,150,141,132,123,122,131,146,131,122,165,164,165,167,178,183,184,170,169,168,172,173
122,131,140,149,141,133,123,122,131,146,132,123,167,164,166,169,178,183,184,172,171,170,172,173
121,129,139,148,140,131,123,122,130,144,130,122,167,165,166,170,179,183,184,173,172,171,172,173
121,130,138,147,140,131,122,122,130,144,130,122,167,164,166,170,178,182,182,172,171,171,171,172
121,129,138,147,139,130,122,122,129,143,130,122,166,164,166,171,178,182,183,172,171,171,171,172
121,129,138,147,139,131,123,122,130,143,130,122,167,164,167,170,178,182,183,172,171,171,171,172
122,130,139,147,140,131,123,122,130,144,130,122,167,164,167,171,178,182,182,172,171,171,171,172
122,130,138,147,140,131,123,122,130,143,130,122,167,164,167,171,178,182,183,172,171,171,171,172
121,129,138,147,139,131,122,122,130,143,130,122,166,164,166,171,179,182,183,172,171,171,171,172
121,129,138,146,139,131,122,122,130,143,130,122,166,164,166,171,178,182,183,172,171,171,171,172
121,129,138,146,139,130,122,121,129,143,130,122,166,164,167,171,179,182,183,172,171,172,171,172
122,130,139,147,140,132,123,122,131,144,131,122,167,164,167,171,179,182,183,172,171,171,171,172
122,129,138,146,139,131,123,122,130,143,130,122,167,165,167,171,179,182,183,173,171,171,171,172
122,130,139,147,140,132,123,122,131,144,131,122,167,164,167,171,179,182,183,172,171,171,171,172
122,130,139,147,140,132,123,122,131,143,131,122,167,164,167,171,179,183,184,172,171,172,171,173
121,129,138,146,139,131,123,122,130,143,130,122,167,165,167,172,179,183,184,172,171,172,171,173
122,130,139,147,139,131,122,122,131,144,130,122,167,165,167,172,179,182,183,173,172,172,171,172
122,129,138,146,139,131,122,122,130,143,130,122,167,165,167,171,178,182,183,172,171,172,171,172
122,130,138,146,139,131,122,122,130,143,130,122,167,164,166,172,179,183,183,172,171,172,171,172
